name,hp,attack,defense,sp_attack,sp_defense,speed,base_total,is_legendary
Reshiram,100,120,100,150,120,90,680,1
Zekrom,100,150,120,120,100,90,680,1
Landorus,89,145,90,105,80,91,600,1
Kyurem,125,120,90,170,100,95,700,1
Keldeo,91,72,90,129,90,108,580,1
Meloetta,100,128,90,77,77,128,600,1
Genesect,71,120,95,120,95,99,600,1
Chespin,56,61,65,48,45,38,313,0
Quilladin,61,78,95,56,58,57,405,0
Chesnaught,88,107,122,74,75,64,530,0
Fennekin,40,45,40,62,60,60,307,0
Braixen,59,59,58,90,70,73,409,0
Delphox,75,69,72,114,100,104,534,0
Froakie,41,56,40,62,44,71,314,0
Frogadier,54,63,52,83,56,97,405,0
Greninja,72,95,67,103,71,122,640,0
Bunnelby,38,36,38,32,36,57,237,0
Diggersby,85,56,77,50,77,78,423,0
Fletchling,45,50,43,40,38,62,278,0
Fletchinder,62,73,55,56,52,84,382,0
Talonflame,78,81,71,74,69,126,499,0
Scatterbug,38,35,40,27,25,35,200,0
Spewpa,45,22,60,27,30,29,213,0
Vivillon,80,52,50,90,50,89,411,0
Litleo,62,50,58,73,54,72,369,0
Pyroar,86,68,72,109,66,106,507,0
Flabébé,44,38,39,61,79,42,303,0
Floette,74,65,67,125,128,92,551,0
Florges,78,65,68,112,154,75,552,0
Skiddo,66,65,48,62,57,52,350,0
Gogoat,123,100,62,97,81,68,531,0
Pancham,67,82,62,46,48,43,348,0
Pangoro,95,124,78,69,71,58,495,0
Furfrou,75,80,60,65,90,102,472,0
Espurr,62,48,54,63,60,68,355,0
Meowstic,74,48,76,83,81,104,466,0
Honedge,45,80,100,35,37,28,325,0
Doublade,59,110,150,45,49,35,448,0
Aegislash,60,150,50,150,50,60,520,0
Spritzee,78,52,60,63,65,23,341,0
Aromatisse,101,72,72,99,89,29,462,0
Swirlix,62,48,66,59,57,49,341,0
Slurpuff,82,80,86,85,75,72,480,0
Inkay,53,54,53,37,46,45,288,0
Malamar,86,92,88,68,75,73,482,0
Binacle,42,52,67,39,56,50,306,0
Barbaracle,72,105,115,54,86,68,500,0
Skrelp,50,60,60,60,60,30,320,0
Dragalge,65,75,90,97,123,44,494,0
Clauncher,50,53,62,58,63,44,330,0
Clawitzer,71,73,88,120,89,59,500,0
Helioptile,44,38,33,61,43,70,289,0
Heliolisk,62,55,52,109,94,109,481,0
Tyrunt,58,89,77,45,45,48,362,0
Tyrantrum,82,121,119,69,59,71,521,0
Amaura,77,59,50,67,63,46,362,0
Aurorus,123,77,72,99,92,58,521,0
Sylveon,95,65,65,110,130,60,525,0
Hawlucha,78,92,75,74,63,118,500,0
Dedenne,67,58,57,81,67,101,431,0
Carbink,50,50,150,50,150,50,500,0
Goomy,45,50,35,55,75,40,300,0
Sliggoo,68,75,53,83,113,60,452,0
Goodra,90,100,70,110,150,80,600,0
Klefki,57,80,91,80,87,75,470,0
Phantump,43,70,48,50,60,38,309,0
Trevenant,85,110,76,65,82,56,474,0
Pumpkaboo,59,66,70,44,55,41,335,0
Gourgeist,85,100,122,58,75,54,494,0
Bergmite,55,69,85,32,35,28,304,0
Avalugg,95,117,184,44,46,28,514,0
Noibat,40,30,35,45,40,55,245,0
Noivern,85,70,80,97,80,123,535,0
Xerneas,126,131,95,131,98,99,680,1
Yveltal,126,131,95,131,98,99,680,1
Zygarde,108,100,120,81,95,95,600,1
Diancie,50,100,150,100,150,50,600,1
Hoopa,80,160,60,170,130,80,680,1
Volcanion,80,110,120,130,90,70,600,1
Rowlet,68,55,55,50,50,42,320,0
Dartrix,78,75,75,70,70,52,420,0
Decidueye,78,107,75,100,100,70,530,0
Litten,45,65,40,60,40,70,320,0
Torracat,65,85,50,80,50,90,420,0
Incineroar,95,115,90,80,90,60,530,0
Popplio,50,54,54,66,56,40,320,0
Brionne,60,69,69,91,81,50,420,0
Primarina,80,74,74,126,116,60,530,0
Pikipek,35,75,30,30,30,65,265,0
Trumbeak,55,85,50,40,50,75,355,0
Toucannon,80,120,75,75,75,60,485,0
Yungoos,48,70,30,30,30,45,253,0
Gumshoos,88,110,60,55,60,45,418,0
Grubbin,47,62,45,55,45,46,300,0
Charjabug,57,82,95,55,75,36,400,0
Vikavolt,77,70,90,145,75,43,500,0
Crabrawler,47,82,57,42,47,63,338,0
Crabominable,97,132,77,62,67,43,478,0
Oricorio,75,70,70,98,70,93,476,0
Cutiefly,40,45,40,55,40,84,304,0
Ribombee,60,55,60,95,70,124,464,0
Rockruff,45,65,40,30,40,60,280,0
Lycanroc,85,115,75,55,75,82,487,0
Wishiwashi,45,140,130,140,135,30,620,0
Mareanie,50,53,62,43,52,45,305,0
Toxapex,50,63,152,53,142,35,495,0
Mudbray,70,100,70,45,55,45,385,0
Mudsdale,100,125,100,55,85,35,500,0
Dewpider,38,40,52,40,72,27,269,0
Araquanid,68,70,92,50,132,42,454,0
Fomantis,40,55,35,50,35,35,250,0
Lurantis,70,105,90,80,90,45,480,0
Morelull,40,35,55,65,75,15,285,0
Shiinotic,60,45,80,90,100,30,405,0
Salandit,48,44,40,71,40,77,320,0
Salazzle,68,64,60,111,60,117,480,0
Stufful,70,75,50,45,50,50,340,0
Bewear,120,125,80,55,60,60,500,0
Bounsweet,42,30,38,30,38,32,210,0
Steenee,52,40,48,40,48,62,290,0
Tsareena,72,120,98,50,98,72,510,0
Comfey,51,52,90,82,110,100,485,0
Oranguru,90,60,80,90,110,60,490,0
Passimian,100,120,90,40,60,80,490,0
Wimpod,25,35,40,20,30,80,230,0
Golisopod,75,125,140,60,90,40,530,0
Sandygast,55,55,80,70,45,15,320,0
Palossand,85,75,110,100,75,35,480,0
Pyukumuku,55,60,130,30,130,5,410,0
Type: Null,95,95,95,95,95,59,534,0
Silvally,95,95,95,95,95,95,570,0
Minior,60,100,60,100,60,120,500,0
Komala,65,115,65,75,95,65,480,0
Turtonator,60,78,135,91,85,36,485,0
Togedemaru,65,98,63,40,73,96,435,0
Mimikyu,55,90,80,50,105,96,476,0
Bruxish,68,105,70,70,70,92,475,0
Drampa,78,60,85,135,91,36,485,0
Dhelmise,70,131,100,86,90,40,517,0
Jangmo-o,45,55,65,45,45,45,300,0
Hakamo-o,55,75,90,65,70,65,420,0
Kommo-o,75,110,125,100,105,85,600,0
Tapu Koko,70,115,85,95,75,130,570,1
Tapu Lele,70,85,75,130,115,95,570,1
Tapu Bulu,70,130,115,85,95,75,570,1
Tapu Fini,70,75,115,95,130,85,570,1
Cosmog,43,29,31,29,31,37,200,1
Cosmoem,43,29,131,29,131,37,400,1
Solgaleo,137,137,107,113,89,97,680,1
Lunala,137,113,89,137,107,97,680,1
Nihilego,109,53,47,127,131,103,570,1
Buzzwole,107,139,139,53,53,79,570,1
Pheromosa,71,137,37,137,37,151,570,1
Xurkitree,83,89,71,173,71,83,570,1
Celesteela,97,101,103,107,101,61,570,1
Kartana,59,181,131,59,31,109,570,1
Guzzlord,223,101,53,97,53,43,570,1
Necrozma,97,107,101,127,89,79,600,1
Magearna,80,95,115,130,115,65,600,1
